name,type,level,class,subclass,rarity
Golem's Stout Shield,Shield,62,Shaman,Earth,
Sellkie's Soothing Shield,Shield,62,Shaman,Water,
Golem's Staunch Shield,Shield,67,Shaman,Earth,
Selkie's Tranquil Shield,Shield,67,Shaman,Water,
Golem's Adamant Shield,Shield,72,Shaman,Earth,
Selkie's Serene Shield,Shield,72,Shaman,Water,
Giant's Shield,Shield,77,Shaman,Earth,
Leviathan's Shield,Shield,77,Shaman,Water,
Giant's Firm Shield,Shield,82,Shaman,Earth,
Leviathan's Calming Shield,Shield,82,Shaman,Water,
Giant's Stout Shield,Shield,87,Shaman,Earth,
Leviathan's Soothing Shield,Shield,87,Shaman,Water,
Swamp-touched Dvergr's Shield,Shield,90,Shaman,Earth,
Swamp-touched Leviathan's Shield,Shield,90,Shaman,Water,
Giant's Staunch Shield,Shield,92,Shaman,Earth,
Leviathan's Tranquil Shield,Shield,92,Shaman,Water,
Blighted Golem's Solid Shield,Shield,95,Shaman,Earth,
Blighted Hydra's Agile Shield,Shield,95,Shaman,Water,
Wooden Wolf Carving,Trinket,28,,,
Wooden Raven Carving,Trinket,33,,,
Wooden Crab Carving,Trinket,38,,,
Wooden Octopus Carving,Trinket,43,,,
Wooden Seashell Carving,Trinket,48,,,
Wooden Schooner Carving,Trinket,53,,,
Wooden Bullfrog Carving,Trinket,58,,,
Wooden Scarab Carving,Trinket,63,,,
Wooden Batwing Carving,Trinket,68,,,
Wooden Serpent Carving,Trinket,73,,,
Wooden Elk Carving,Trinket,78,,,
Wooden Ram Carving,Trinket,83,,,
Wooden Lion Carving,Trinket,88,,,
Swamp-touched Serpent Carving,Trinket,90,,,
Wooden Boar Carving,Trinket,93,,,
Blighted Scaldrum Carving,Trinket,95,,,
Purpond Dram of Mastery,Consumable,14,,,
Tigris Dram of Mastery,Consumable,19,,,
Greater Tigris Dram of Mastery,Consumable,24,,,
Mighty Tigris Dram of Mastery,Consumable,29,,,
Fangfin Dram of Mastery,Consumable,34,,,
Greater Fangfin Dram of Mastery,Consumable,39,,,
Mighty Fangfin Dram of Mastery,Consumable,44,,,
Scaline Dram of Mastery,Consumable,49,,,
Greater Scaline Dram of Mastery,Consumable,54,,,
Mighty Scaline Dram of Mastery,Consumable,59,,,
Specter Dram of Mastery,Consumable,64,,,
Greater Specter Dram of Mastery,Consumable,69,,,
Mighty Specter Dram of Mastery,Consumable,74,,,
Starlight Dram of Mastery,Consumable,79,,,
Greater Starlight Dram of Mastery,Consumable,84,,,
Mighty Starlight Dram of Mastery,Consumable,89,,,
Turgid Dram of Mastery,Consumable,94,,,
Blighted Dram of Mastery,Consumable,95,,,Rare
