name,skill,type,level,cost,ingredients
Naiad's Serene Armor,Smithing,Armor and Outfits,46,0.4032,"8 Silver Ingot, 1 Beachweave Thread"
Golem's Armor,Smithing,Armor and Outfits,51,0.4928,"16 Silver Ingot, 1 Beachweave Thread"
Selkie's Armor,Smithing,Armor and Outfits,51,0.4928,"16 Silver Ingot, 1 Beachweave Thread"
Golem's Firm Armor,Smithing,Armor and Outfits,56,0.5914,"24 Silver Ingot, 1 Beachweave Thread"
Selkie's Calming Armor,Smithing,Armor and Outfits,56,0.5914,"24 Silver Ingot, 1 Beachweave Thread"
Golem's Stout Armor,Smithing,Armor and Outfits,61,0.6989,"12 Pyrrite Ingot, 1 Cragcord Thread"
Sellkie's Soothing Armor,Smithing,Armor and Outfits,61,0.6989,"12 Pyrrite Ingot, 1 Cragcord Thread"
Golem's Staunch Armor,Smithing,Armor and Outfits,66,0.8154,"24 Pyrrite Ingot, 1 Cragcord Thread"
Selkie's Tranquil Armor,Smithing,Armor and Outfits,66,0.8154,"24 Pyrrite Ingot, 1 Cragcord Thread"
Golem's Adamant Armor,Smithing,Armor and Outfits,71,0.9408,"36 Pyrrite Ingot, 1 Cragcord Thread"
Selkie's Serene Armor,Smithing,Armor and Outfits,71,0.9408,"36 Pyrrite Ingot, 1 Cragcord Thread"
Giant's Armor,Smithing,Armor and Outfits,76,1.0752,"16 Mithril Ingot, 1 Twigtwine Thread"
Leviathan's Armor,Smithing,Armor and Outfits,76,1.0752,"16 Mithril Ingot, 1 Twigtwine Thread"
Giant's Firm Armor,Smithing,Armor and Outfits,81,1.2096,"32 Mithril Ingot, 1 Twigtwine Thread"
Leviathan's Calming Armor,Smithing,Armor and Outfits,81,1.2096,"32 Mithril Ingot, 1 Twigtwine Thread"
Giant's Stout Armor,Smithing,Armor and Outfits,86,1.344,"48 Mithril Ingot, 1 Twigtwine Thread"
Leviathan's Soothing Armor,Smithing,Armor and Outfits,86,1.344,"48 Mithril Ingot, 1 Twigtwine Thread"
Swamp-touched Terrasteel Armor,Smithing,Armor and Outfits,90,1.4784,"4 Earthentine, 1 Living Fossil, 60 Koldcore Ingot, 1 Lavenmeer Thread"
Swamp-touched Surgesteel Armor,Smithing,Armor and Outfits,90,1.4784,"4 Aquatear, 1 Living Fossil, 60 Koldcore Ingot, 1 Lavenmeer Thread"
Giant's Staunch Armor,Smithing,Armor and Outfits,91,1.4784,"20 Koldcore Ingot, 1 Lavenmeer Thread"
Leviathan's Tranquil Armor,Smithing,Armor and Outfits,91,1.4784,"20 Koldcore Ingot, 1 Lavenmeer Thread"
Blood-Blighted Earth Armor,Smithing,Armor and Outfits,95,1.6934,"1 Mote of Blood, 36 Koldcore Ingot, 1 Lavenmeer Thread"
Blood-Blighted Water Armor,Smithing,Armor and Outfits,95,1.6934,"1 Mote of Blood, 36 Koldcore Ingot, 1 Lavenmeer Thread"
Mythic Blood-Blighted Earth Armor,Smithing,Armor and Outfits,95,8.467,"1 Primal Blood, 54 Koldcore Ingot, 1 Lavenmeer Thread"
Mythic Blood-Blighted Water Armor,Smithing,Armor and Outfits,95,8.467,"1 Primal Blood, 54 Koldcore Ingot, 1 Lavenmeer Thread"
Kobold's Belt,Smithing,Belts,2,0.0001,"2 Copper Ingot, 1 Copper Belt Buckle"
Merrow's Belt,Smithing,Belts,2,0.0001,"2 Copper Ingot, 1 Copper Belt Buckle"
Kobold's Firm Belt,Smithing,Belts,7,0.0015,"4 Copper Ingot, 1 Copper Belt Buckle"
Merrow's Calming Belt,Smithing,Belts,7,0.0015,"4 Copper Ingot, 1 Copper Belt Buckle"
Kobold's Stout Belt,Smithing,Belts,12,0.0089,"6 Copper Ingot, 1 Copper Belt Buckle"
Merrow's Soothing Belt,Smithing,Belts,12,0.0089,"6 Copper Ingot, 1 Copper Belt Buckle"
Kobold's Staunch Belt,Smithing,Belts,17,0.0178,"2 Tin Ingot, 1 Tin Belt Buckle"
Merrow's Tranquil Belt,Smithing,Belts,17,0.0178,"2 Tin Ingot, 1 Tin Belt Buckle"
Kobold's Adamant Belt,Smithing,Belts,22,0.0296,"4 Tin Ingot, 1 Tin Belt Buckle"
Merrow's Serene Belt,Smithing,Belts,22,0.0296,"4 Tin Ingot, 1 Tin Belt Buckle"
Oread's Belt,Smithing,Belts,27,0.0444,"6 Tin Ingot, 1 Tin Belt Buckle"
Naiad's Belt,Smithing,Belts,27,0.0444,"6 Tin Ingot, 1 Tin Belt Buckle"
Oread's Firm Belt,Smithing,Belts,32,0.0621,"2 Iron Ingot, 1 Iron Belt Buckle"
Naiad's Calming Belt,Smithing,Belts,32,0.0621,"2 Iron Ingot, 1 Iron Belt Buckle"
Oread's Stout Belt,Smithing,Belts,37,0.0828,"4 Iron Ingot, 1 Iron Belt Buckle"
Naiad's Soothing Belt,Smithing,Belts,37,0.0828,"4 Iron Ingot, 1 Iron Belt Buckle"
Oread's Staunch Belt,Smithing,Belts,42,0.1065,"6 Iron Ingot, 1 Iron Belt Buckle"
Naiad's Tranquil Belt,Smithing,Belts,42,0.1065,"6 Iron Ingot, 1 Iron Belt Buckle"
Oread's Adamant Belt,Smithing,Belts,47,0.1331,"4 Silver Ingot, 1 Silver Belt Buckle"
Naiad's Serene Belt,Smithing,Belts,47,0.1331,"4 Silver Ingot, 1 Silver Belt Buckle"
Golem's Belt,Smithing,Belts,52,0.1627,"8 Silver Ingot, 1 Silver Belt Buckle"
Selkie's Belt,Smithing,Belts,52,0.1627,"8 Silver Ingot, 1 Silver Belt Buckle"
Golem's Firm Belt,Smithing,Belts,57,0.1952,"12 Silver Ingot, 1 Silver Belt Buckle"
Selkie's Calming Belt,Smithing,Belts,57,0.1952,"12 Silver Ingot, 1 Silver Belt Buckle"
Golem's Stout Belt,Smithing,Belts,62,0.237,"6 Pyrrite Ingot, 1 Pyrrite Belt Buckle"
Sellkie's Soothing Belt,Smithing,Belts,62,0.237,"6 Pyrrite Ingot, 1 Pyrrite Belt Buckle"
Golem's Staunch Belt,Smithing,Belts,67,0.2691,"12 Pyrrite Ingot, 1 Pyrrite Belt Buckle"
Selkie's Tranquil Belt,Smithing,Belts,67,0.2691,"12 Pyrrite Ingot, 1 Pyrrite Belt Buckle"
Golem's Adamant Belt,Smithing,Belts,72,0.3105,"18 Pyrrite Ingot, 1 Pyrrite Belt Buckle"
Selkie's Serene Belt,Smithing,Belts,72,0.3105,"18 Pyrrite Ingot, 1 Pyrrite Belt Buckle"
Giant's Belt,Smithing,Belts,77,0.3548,"8 Mithril Ingot, 1 Mithril Belt Buckle"
Leviathan's Belt,Smithing,Belts,77,0.3548,"8 Mithril Ingot, 1 Mithril Belt Buckle"
Giant's Firm Belt,Smithing,Belts,82,0.3992,"16 Mithril Ingot, 1 Mithril Belt Buckle"
Leviathan's Calming Belt,Smithing,Belts,82,0.3992,"16 Mithril Ingot, 1 Mithril Belt Buckle"
Giant's Stout Belt,Smithing,Belts,87,0.4436,"24 Mithril Ingot, 1 Mithril Belt Buckle"
Leviathan's Soothing Belt,Smithing,Belts,87,0.4436,"24 Mithril Ingot, 1 Mithril Belt Buckle"
Swamp-touched Terrasteel Belt,Smithing,Belts,90,0.4879,"2 Earthentine, 1 Living Fossil, 30 Koldcore Ingot, 1 Koldcore Belt Buckle"
Swamp-touched Surgesteel Belt,Smithing,Belts,90,0.4879,"2 Aquatear, 1 Living Fossil, 30 Koldcore Ingot, 1 Koldcore Belt Buckle"
Giant's Staunch Belt,Smithing,Belts,92,0.4879,"10 Koldcore Ingot, 1 Koldcore Belt Buckle"
Leviathan's Tranquil Belt,Smithing,Belts,92,0.4879,"10 Koldcore Ingot, 1 Koldcore Belt Buckle"
Shade-Blighted Earth Belt,Smithing,Belts,95,0.5411,"1 Mote of Shade, 16 Koldcore Ingot, 1 Koldcore Belt Buckle"
Shade-Blighted Water Belt,Smithing,Belts,95,0.5411,"1 Mote of Shade, 16 Koldcore Ingot, 1 Koldcore Belt Buckle"
Mythic Shade-Blighted Earth Belt,Smithing,Belts,95,2.7055,"1 Primal Shade, 24 Koldcore Ingot, 1 Koldcore Belt Buckle"
Mythic Shade-Blighted Water Belt,Smithing,Belts,95,2.7055,"1 Primal Shade, 24 Koldcore Ingot, 1 Koldcore Belt Buckle"
Kobold's Gauntlets,Smithing,Gloves,3,0.0001,"2 Copper Ingot, 1 Dustspun Thread"
Merrow's Gloves,Smithing,Gloves,3,0.0001,"2 Copper Ingot, 1 Dustspun Thread"
Kobold's Firm Gauntlets,Smithing,Gloves,8,0.0015,"4 Copper Ingot, 1 Dustspun Thread"
Merrow's Calming Gloves,Smithing,Gloves,8,0.0015,"4 Copper Ingot, 1 Dustspun Thread"
Kobold's Stout Gauntlets,Smithing,Gloves,13,0.0089,"6 Copper Ingot, 1 Dustspun Thread"
Merrow's Soothing Gloves,Smithing,Gloves,13,0.0089,"6 Copper Ingot, 1 Dustspun Thread"
Kobold's Staunch Gauntlets,Smithing,Gloves,18,0.0178,"2 Tin Ingot, 1 Gossburg Thread"
Merrow's Tranquil Gloves,Smithing,Gloves,18,0.0178,"2 Tin Ingot, 1 Gossburg Thread"
Kobold's Adamant Gauntlets,Smithing,Gloves,23,0.0296,"4 Tin Ingot, 1 Gossburg Thread"
Merrow's Serene Gloves,Smithing,Gloves,23,0.0296,"4 Tin Ingot, 1 Gossburg Thread"
Oread's Gauntlets,Smithing,Gloves,28,0.0444,"6 Tin Ingot, 1 Gossburg Thread"
Naiad's Gloves,Smithing,Gloves,28,0.0444,"6 Tin Ingot, 1 Gossburg Thread"
Oread's Firm Gauntlets,Smithing,Gloves,33,0.0621,"2 Iron Ingot, 1 Eventwill Thread"
Naiad's Calming Gloves,Smithing,Gloves,33,0.0621,"2 Iron Ingot, 1 Eventwill Thread"
Oread's Stout Gauntlets,Smithing,Gloves,38,0.0828,"4 Iron Ingot, 1 Eventwill Thread"
Naiad's Soothing Gloves,Smithing,Gloves,38,0.0828,"4 Iron Ingot, 1 Eventwill Thread"
Oread's Staunch Gauntlets,Smithing,Gloves,43,0.1065,"6 Iron Ingot, 1 Eventwill Thread"
Naiad's Tranquil Gloves,Smithing,Gloves,43,0.1065,"6 Iron Ingot, 1 Eventwill Thread"
Oread's Adamant Gauntlets,Smithing,Gloves,48,0.1331,"4 Silver Ingot, 1 Beachweave Thread"
Naiad's Serene Gloves,Smithing,Gloves,48,0.1331,"4 Silver Ingot, 1 Beachweave Thread"
Golem's Gauntlets,Smithing,Gloves,53,0.1627,"8 Silver Ingot, 1 Beachweave Thread"
Selkie's Gloves,Smithing,Gloves,53,0.1627,"8 Silver Ingot, 1 Beachweave Thread"
Golem's Firm Gauntlets,Smithing,Gloves,58,0.1952,"12 Silver Ingot, 1 Beachweave Thread"
Selkie's Calming Gloves,Smithing,Gloves,58,0.1952,"12 Silver Ingot, 1 Beachweave Thread"
Golem's Stout Gauntlets,Smithing,Gloves,63,0.237,"6 Pyrrite Ingot, 1 Cragcord Thread"
Sellkie's Soothing Gloves,Smithing,Gloves,63,0.237,"6 Pyrrite Ingot, 1 Cragcord Thread"
Golem's Staunch Gauntlets,Smithing,Gloves,68,0.2691,"12 Pyrrite Ingot, 1 Cragcord Thread"
Selkie's Tranquil Gloves,Smithing,Gloves,68,0.2691,"12 Pyrrite Ingot, 1 Cragcord Thread"
Golem's Adamant Gauntlets,Smithing,Gloves,73,0.3105,"18 Pyrrite Ingot, 1 Cragcord Thread"
Selkie's Serene Gloves,Smithing,Gloves,73,0.3105,"18 Pyrrite Ingot, 1 Cragcord Thread"
Giant's Gauntlets,Smithing,Gloves,78,0.3548,"8 Mithril Ingot, 1 Twigtwine Thread"
Leviathan's Gloves,Smithing,Gloves,78,0.3548,"8 Mithril Ingot, 1 Twigtwine Thread"
Giant's Firm Gauntlets,Smithing,Gloves,83,0.3992,"16 Mithril Ingot, 1 Twigtwine Thread"
Leviathan's Calming Gloves,Smithing,Gloves,83,0.3992,"16 Mithril Ingot, 1 Twigtwine Thread"
Giant's Stout Gauntlets,Smithing,Gloves,88,0.4436,"24 Mithril Ingot, 1 Twigtwine Thread"
Leviathan's Soothing Gloves,Smithing,Gloves,88,0.4436,"24 Mithril Ingot, 1 Twigtwine Thread"
Swamp-touched Terrasteel Gloves,Smithing,Gloves,90,0.4879,"2 Earthentine, 1 Living Fossil, 30 Koldcore Ingot, 1 Lavenmeer Thread"
Swamp-touched Surgesteel Gloves,Smithing,Gloves,90,0.4879,"2 Aquatear, 1 Living Fossil, 30 Koldcore Ingot, 1 Lavenmeer Thread"
Giant's Staunch Gauntlets,Smithing,Gloves,93,0.4879,"10 Koldcore Ingot, 1 Lavenmeer Thread"
Leviathan's Tranquil Gloves,Smithing,Gloves,93,0.4879,"10 Koldcore Ingot, 1 Lavenmeer Thread"
Death-Blighted Earth Gloves,Smithing,Gloves,95,0.5411,"1 Mote of Death, 14 Koldcore Ingot, 1 Lavenmeer Thread"
Death-Blighted Water Gloves,Smithing,Gloves,95,0.5411,"1 Mote of Death, 14 Koldcore Ingot, 1 Lavenmeer Thread"
Mythic Death-Blighted Earth Gloves,Smithing,Gloves,95,2.7055,"1 Primal Death, 21 Koldcore Ingot, 1 Lavenmeer Thread"
Mythic Death-Blighted Water Gloves,Smithing,Gloves,95,2.7055,"1 Primal Death, 21 Koldcore Ingot, 1 Lavenmeer Thread"
Kobold's Boots,Smithing,Boots and Shoes,4,0.0001,"2 Copper Ingot, 1 Copper Hobnails"
Merrow's Boots,Smithing,Boots and Shoes,4,0.0001,"2 Copper Ingot, 1 Copper Hobnails"
Kobold's Firm Boots,Smithing,Boots and Shoes,9,0.0015,"4 Copper Ingot, 1 Copper Hobnails"
Merrow's Calming Boots,Smithing,Boots and Shoes,9,0.0015,"4 Copper Ingot, 1 Copper Hobnails"
Kobold's Stout Boots,Smithing,Boots and Shoes,14,0.0089,"6 Copper Ingot, 1 Copper Hobnails"
Merrow's Soothing Boots,Smithing,Boots and Shoes,14,0.0089,"6 Copper Ingot, 1 Copper Hobnails"
Kobold's Staunch Boots,Smithing,Boots and Shoes,19,0.0178,"2 Tin Ingot, 1 Tin Hobnails"
Merrow's Tranquil Boots,Smithing,Boots and Shoes,19,0.0178,"2 Tin Ingot, 1 Tin Hobnails"
Kobold's Adamant Boots,Smithing,Boots and Shoes,24,0.0296,"4 Tin Ingot, 1 Tin Hobnails"
Merrow's Serene Boots,Smithing,Boots and Shoes,24,0.0296,"4 Tin Ingot, 1 Tin Hobnails"
Oread's Boots,Smithing,Boots and Shoes,29,0.0444,"6 Tin Ingot, 1 Tin Hobnails"
Naiad's Boots,Smithing,Boots and Shoes,29,0.0444,"6 Tin Ingot, 1 Tin Hobnails"
Oread's Firm Boots,Smithing,Boots and Shoes,34,0.0621,"2 Iron Ingot, 1 Iron Hobnails"
Naiad's Calming Boots,Smithing,Boots and Shoes,34,0.0621,"2 Iron Ingot, 1 Iron Hobnails"
Oread's Stout Boots,Smithing,Boots and Shoes,39,0.0828,"4 Iron Ingot, 1 Iron Hobnails"
Naiad's Soothing Boots,Smithing,Boots and Shoes,39,0.0828,"4 Iron Ingot, 1 Iron Hobnails"
Oread's Staunch Boots,Smithing,Boots and Shoes,44,0.1065,"6 Iron Ingot, 1 Iron Hobnails"
Naiad's Tranquil Boots,Smithing,Boots and Shoes,44,0.1065,"6 Iron Ingot, 1 Iron Hobnails"
Oread's Adamant Boots,Smithing,Boots and Shoes,49,0.1331,"4 Silver Ingot, 1 Silver Hobnails"
Naiad's Serene Boots,Smithing,Boots and Shoes,49,0.1331,"4 Silver Ingot, 1 Silver Hobnails"
Golem's Boots,Smithing,Boots and Shoes,54,0.1627,"8 Silver Ingot, 1 Silver Hobnails"
Selkie's Boots,Smithing,Boots and Shoes,54,0.1627,"8 Silver Ingot, 1 Silver Hobnails"
Golem's Firm Boots,Smithing,Boots and Shoes,59,0.1952,"12 Silver Ingot, 1 Silver Hobnails"
Selkie's Calming Boots,Smithing,Boots and Shoes,59,0.1952,"12 Silver Ingot, 1 Silver Hobnails"
Golem's Stout Boots,Smithing,Boots and Shoes,64,0.237,"6 Pyrrite Ingot, 1 Pyrrite Hobnails"
Sellkie's Soothing Boots,Smithing,Boots and Shoes,64,0.237,"6 Pyrrite Ingot, 1 Pyrrite Hobnails"
Golem's Staunch Boots,Smithing,Boots and Shoes,69,0.2691,"12 Pyrrite Ingot, 1 Pyrrite Hobnails"
Selkie's Tranquil Boots,Smithing,Boots and Shoes,69,0.2691,"12 Pyrrite Ingot, 1 Pyrrite Hobnails"
Golem's Adamant Boots,Smithing,Boots and Shoes,74,0.3105,"18 Pyrrite Ingot, 1 Pyrrite Hobnails"
Selkie's Serene Boots,Smithing,Boots and Shoes,74,0.3105,"18 Pyrrite Ingot, 1 Pyrrite Hobnails"
Giant's Boots,Smithing,Boots and Shoes,79,0.3548,"8 Mithril Ingot, 1 Mithril Hobnails"
Leviathan's Boots,Smithing,Boots and Shoes,79,0.3548,"8 Mithril Ingot, 1 Mithril Hobnails"
Giant's Firm Boots,Smithing,Boots and Shoes,84,0.3992,"16 Mithril Ingot, 1 Mithril Hobnails"
Leviathan's Calming Boots,Smithing,Boots and Shoes,84,0.3992,"16 Mithril Ingot, 1 Mithril Hobnails"
Giant's Stout Boots,Smithing,Boots and Shoes,89,0.4436,"24 Mithril Ingot, 1 Mithril Hobnails"
Leviathan's Soothing Boots,Smithing,Boots and Shoes,89,0.4436,"24 Mithril Ingot, 1 Mithril Hobnails"
Swamp-touched Terrasteel Boots,Smithing,Boots and Shoes,90,0.4879,"2 Earthentine, 1 Living Fossil, 30 Koldcore Ingot, 1 Koldcore Hobnails"
Swamp-touched Surgesteel Boots,Smithing,Boots and Shoes,90,0.4879,"2 Aquatear, 1 Living Fossil, 30 Koldcore Ingot, 1 Koldcore Hobnails"
Giant's Staunch Boots,Smithing,Boots and Shoes,94,0.4879,"10 Koldcore Ingot, 1 Koldcore Hobnails"
Leviathan's Tranquil Boots,Smithing,Boots and Shoes,94,0.4879,"10 Koldcore Ingot, 1 Koldcore Hobnails"
Ash-Blighted Earth Boots,Smithing,Boots and Shoes,95,0.5411,"1 Mote of Ash, 12 Koldcore Ingot, 1 Koldcore Hobnails"
Ash-Blighted Water Boots,Smithing,Boots and Shoes,95,0.5411,"1 Mote of Ash, 12 Koldcore Ingot, 1 Koldcore Hobnails"
Mythic Ash-Blighted Earth Boots,Smithing,Boots and Shoes,95,2.7055,"1 Primal Ash, 18 Koldcore Ingot, 1 Koldcore Hobnails"
Mythic Ash-Blighted Water Boots,Smithing,Boots and Shoes,95,2.7055,"1 Primal Ash, 18 Koldcore Ingot, 1 Koldcore Hobnails"
Kobold's Firm Helm,Smithing,Hats and Helms,10,0.0135,"9 Copper Ingot, 1 Stately Helm Clasp"
Merrow's Calming Helm,Smithing,Hats and Helms,10,0.0135,"9 Copper Ingot, 1 Stately Helm Clasp"
Kobold's Stout Helm,Smithing,Hats and Helms,15,0.0269,"3 Tin Ingot, 1 Opulent Helm Clasp"
Merrow's Soothing Helm,Smithing,Hats and Helms,15,0.0269,"3 Tin Ingot, 1 Opulent Helm Clasp"
Kobold's Staunch Helm,Smithing,Hats and Helms,20,0.0448,"6 Tin Ingot, 1 Opulent Helm Clasp"
Merrow's Tranquil Helm,Smithing,Hats and Helms,20,0.0448,"6 Tin Ingot, 1 Opulent Helm Clasp"
Kobold's Adamant Helm,Smithing,Hats and Helms,25,0.0672,"9 Tin Ingot, 1 Opulent Helm Clasp"
Merrow's Serene Helm,Smithing,Hats and Helms,25,0.0672,"9 Tin Ingot, 1 Opulent Helm Clasp"
Oread's Helm,Smithing,Hats and Helms,30,0.0941,"3 Iron Ingot, 1 Gallant Helm Clasp"
Naiad's Helm,Smithing,Hats and Helms,30,0.0941,"3 Iron Ingot, 1 Gallant Helm Clasp"
Oread's Firm Helm,Smithing,Hats and Helms,35,0.1255,"6 Iron Ingot, 1 Gallant Helm Clasp"
Naiad's Calming Helm,Smithing,Hats and Helms,35,0.1255,"6 Iron Ingot, 1 Gallant Helm Clasp"
Oread's Stout Helm,Smithing,Hats and Helms,40,0.1613,"9 Iron Ingot, 1 Gallant Helm Clasp"
Naiad's Soothing Helm,Smithing,Hats and Helms,40,0.1613,"9 Iron Ingot, 1 Gallant Helm Clasp"
Oread's Staunch Helm,Smithing,Hats and Helms,45,0.2016,"6 Silver Ingot, 1 Regal Helm Clasp"
Naiad's Tranquil Helm,Smithing,Hats and Helms,45,0.2016,"6 Silver Ingot, 1 Regal Helm Clasp"
Oread's Adamant Helm,Smithing,Hats and Helms,50,0.2464,"12 Silver Ingot, 1 Regal Helm Clasp"
Naiad's Serene Helm,Smithing,Hats and Helms,50,0.2464,"12 Silver Ingot, 1 Regal Helm Clasp"
Golem's Helm,Smithing,Hats and Helms,55,0.2957,"18 Silver Ingot, 1 Regal Helm Clasp"
Selkie's Helm,Smithing,Hats and Helms,55,0.2957,"18 Silver Ingot, 1 Regal Helm Clasp"
Golem's Firm Helm,Smithing,Hats and Helms,60,0.3495,"9 Pyrrite Ingot, 1 Imperial Helm Clasp"
Selkie's Calming Helm,Smithing,Hats and Helms,60,0.3495,"9 Pyrrite Ingot, 1 Imperial Helm Clasp"
Golem's Stout Helm,Smithing,Hats and Helms,65,0.4077,"18 Pyrrite Ingot, 1 Imperial Helm Clasp"
Sellkie's Soothing Helm,Smithing,Hats and Helms,65,0.4077,"18 Pyrrite Ingot, 1 Imperial Helm Clasp"
Golem's Staunch Helm,Smithing,Hats and Helms,70,0.4704,"27 Pyrrite Ingot, 1 Imperial Helm Clasp"
Selkie's Tranquil Helm,Smithing,Hats and Helms,70,0.4704,"27 Pyrrite Ingot, 1 Imperial Helm Clasp"
Golem's Adamant Helm,Smithing,Hats and Helms,75,0.5376,"12 Mithril Ingot, 1 Baronial Helm Clasp"
Selkie's Serene Helm,Smithing,Hats and Helms,75,0.5376,"12 Mithril Ingot, 1 Baronial Helm Clasp"
Giant's Helm,Smithing,Hats and Helms,80,0.6048,"24 Mithril Ingot, 1 Baronial Helm Clasp"
Leviathan's Helm,Smithing,Hats and Helms,80,0.6048,"24 Mithril Ingot, 1 Baronial Helm Clasp"
Giant's Firm Helm,Smithing,Hats and Helms,85,0.672,"36 Mithril Ingot, 1 Baronial Helm Clasp"
Leviathan's Calming Helm,Smithing,Hats and Helms,85,0.672,"36 Mithril Ingot, 1 Baronial Helm Clasp"
Giant's Stout Helm,Smithing,Hats and Helms,90,0.7392,"15 Koldcore Ingot, 1 Lordly Helm Clasp"
Leviathan's Soothing Helm,Smithing,Hats and Helms,90,0.7392,"15 Koldcore Ingot, 1 Lordly Helm Clasp"
Giant's Staunch Helm,Smithing,Hats and Helms,95,0.8736,"30 Koldcore Ingot, 1 Lordly Helm Clasp"
Leviathan's Tranquil Helm,Smithing,Hats and Helms,95,0.8736,"30 Koldcore Ingot, 1 Lordly Helm Clasp"
Mind Shielding Earth Helm,Smithing,Hats and Helms,95,0.9632,"1 Mote of Ash, 1 Mote of Shade, 30 Koldcore Ingot, 1 Lordly Helm Clasp"
Mind Shielding Water Helm,Smithing,Hats and Helms,95,0.9632,"1 Mote of Blood, 1 Mote of Death, 30 Koldcore Ingot, 1 Lordly Helm Clasp"
Mythic Mind Shielding Earth Helm,Smithing,Hats and Helms,95,4.816,"1 Primal Ash, 1 Primal Shade, 45 Koldcore Ingot, 1 Lordly Helm Clasp"
Mythic Mind Shielding Water Helm,Smithing,Hats and Helms,95,4.816,"1 Primal Blood, 1 Primal Death, 45 Koldcore Ingot, 1 Lordly Helm Clasp"
Kobold's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",2,0.0001,2 Pine Timber
Merrow's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",2,0.0001,2 Pine Timber
Kobold's Firm Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",7,0.0012,4 Pine Timber
Merrow's Calming Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",7,0.0012,4 Pine Timber
Kobold's Stout Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",12,0.0068,6 Pine Timber
Merrow's Soothing Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",12,0.0068,6 Pine Timber
Kobold's Staunch Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",17,0.0135,2 Oak Timber
Merrow's Tranquil Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",17,0.0135,2 Oak Timber
Kobold's Adamant Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",22,0.0224,4 Oak Timber
Merrow's Serene Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",22,0.0224,4 Oak Timber
Oread's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",27,0.0336,6 Oak Timber
Naiad's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",27,0.0336,6 Oak Timber
Oread's Firm Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",32,0.0471,2 Ash Timber
Naiad's Calming Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",32,0.0471,2 Ash Timber
Oread's Stout Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",37,0.0628,4 Ash Timber
Naiad's Soothing Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",37,0.0628,4 Ash Timber
Oread's Staunch Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",42,0.0807,6 Ash Timber
Naiad's Tranquil Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",42,0.0807,6 Ash Timber
Oread's Adamant Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",47,0.1008,4 Birch Timber
Naiad's Serene Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",47,0.1008,4 Birch Timber
Golem's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",52,0.1232,8 Birch Timber
Selkie's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",52,0.1232,8 Birch Timber
Golem's Firm Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",57,0.1479,12 Birch Timber
Selkie's Calming Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",57,0.1479,12 Birch Timber
Golem's Stout Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",62,0.1748,6 Mahogany Timber
Sellkie's Soothing Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",62,0.1748,6 Mahogany Timber
Golem's Staunch Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",67,0.2039,12 Mahogany Timber
Selkie's Tranquil Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",67,0.2039,12 Mahogany Timber
Golem's Adamant Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",72,0.2352,18 Mahogany Timber
Selkie's Serene Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",72,0.2352,18 Mahogany Timber
Giant's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",77,0.2688,8 Cedar Timber
Leviathan's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",77,0.2688,8 Cedar Timber
Giant's Firm Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",82,0.3024,16 Cedar Timber
Leviathan's Calming Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",82,0.3024,16 Cedar Timber
Giant's Stout Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",87,0.336,24 Cedar Timber
Leviathan's Soothing Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",87,0.336,24 Cedar Timber
Swamp-touched Dvergr's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",90,0.3696,"1 Living Fossil, 30 Teak Timber"
Swamp-touched Leviathan's Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",90,0.3696,"1 Living Fossil, 30 Teak Timber"
